Periodo,COD_INFRACCION,DESC_INFRACCION,sum_CANTIDAD_INFRACCIONES
2015-5,C14,"""Transitar por los siguientes sitios restringidos o en horas prohibidas por la autoridad competente.  AdemÃ¡s, el vehÃ­culo serÃ¡ inmovilizado""",1018
2015-5,C35,"""No realizar la revisiÃ³n tÃ©cnico-mecÃ¡nica y de emisiones contaminantes en los siguientes plazos o cuando aun portando los certificados correspondientes no cuenta con las siguientes condiciones tÃ©cnico mecÃ¡nica y de emisiones contaminantes, ademÃ¡s el vehÃ­culo serÃ¡ inmovilizado""",573
2015-5,B01,Conducir un vehÃ­culo sin llevar consigo la licencia de conducciÃ³n,659
2015-6,C06,No utilizar el cinturÃ³n de seguridad por parte de los ocupantes del vehÃ­culo y los cinturones de seguridad en los asientos traseros en los vehÃ­culos fabricados a partir del aÃ±o 2004,113
2015-6,A05,No respetar las seÃ±ales de trÃ¡nsito,13
2015-6,590,"""Cuando se compruebe que el equipo estÃ¡ prestando un servicio no autorizado, entendiÃ©ndose como aquel servicio que se preta a travÃ©s de un vehÃ­culo automotor de servicio pÃºblico sin el permiso, o cuando se preste contrariando las condiciones iniciales.""",179
2015-6,C38,"""Usar sistemas mÃ³viles de comunicaciones o telÃ©fonos instalados en los vehÃ­culos al momento de conducir, exceptuando si Ã©stos son utilizados con accesorios o equipos auxiliares que permitan tener las manos libres""",125
2015-6,G02,"""Los peatones y ciclistas que no cumplan con las disposiciones del CÃ³digo, serÃ¡n amonestados serÃ¡n amonestados por la autoridad de trÃ¡nsito competente y deberÃ¡n asistir a un curso informativo dictado por las autoridades de trÃ¡nsito""",78
2015-6,A11,Transitar por zonas restringidas o por vÃ­as de alta velocidad como autopistas y arterias,85
2015-6,B15,Conducir un vehÃ­culo de servicio pÃºblico que no lleve el aviso de tarifas oficiales en condiciones de fÃ¡cil lectura para los pasajeros o poseer este aviso deteriorado o adulterado,23
2015-6,D01,"""Guiar un vehÃ­culo sin haber obtenido la licencia de conducciÃ³n correspondiente. AdemÃ¡s, el vehÃ­culo serÃ¡ inmovilizado en el lugar de los hechos hasta que Ã©ste sea retirado por una persona autorizada por el infractor que tenga licencia de conducciÃ³n""",345
2015-6,F06,Actuar de manera que ponga en peligro su integridad fÃ­sica,191
2015-6,B02,Conducir un vehÃ­culo con la licencia de conducciÃ³n vencida,355
2015-6,H13,Las demÃ¡s conductas que constituyan infracciÃ³n a las normas de trÃ¡nsito y que no se encuentren descritas en este acto administrativo,141
2015-6,D12,"""Conducir un vehÃ­culo que, sin la debida autorizaciÃ³n se destine a un servicio diferente de aquel para la cual tiene licencia de trÃ¡nsito.  AdemÃ¡s el vehÃ­culo serÃ¡ inmovilizado por primera vez por el tÃ©rmino de cinco dÃ­as, por segunda vez veinte dÃ­as y por tercera vez cuarenta dÃ­as""",229
2015-6,C31,No acatar las seÃ±ales de trÃ¡nsito o requerimientos impartidos por los agentes de trÃ¡nsito,199
2015-6,D02,"""Conducir sin portar el Seguro Obligatorio de Accidentes de trÃ¡nsito ordenado por la ley. AdemÃ¡s, el vehÃ­culo serÃ¡ inmovilizado""",374
2015-6,H02,"""El conductor que no porte la licencia de trÃ¡nsito, ademÃ¡s el vehÃ­culo serÃ¡ inmovilizado""",271
2015-6,C02,Estacionar un vehÃ­culo en los sitios prohibidos,613
2015-6,H03,"""El conductor, pasajero o peatÃ³n, que obstaculice, perjudique o ponga en riesgo a las demÃ¡s personas o que no cumplan las normas y seÃ±ales de trÃ¡nsito que les sean aplicables o no obedezca las indicaciones que les den las autoridades de trÃ¡nsito""",446
2015-6,C24,Conducir motocicleta sin observar las siguientes normas,755
2015-6,C14,"""Transitar por los siguientes sitios restringidos o en horas prohibidas por la autoridad competente.  AdemÃ¡s, el vehÃ­culo serÃ¡ inmovilizado""",1366
2015-6,C35,"""No realizar la revisiÃ³n tÃ©cnico-mecÃ¡nica y de emisiones contaminantes en los siguientes plazos o cuando aun portando los certificados correspondientes no cuenta con las siguientes condiciones tÃ©cnico mecÃ¡nica y de emisiones contaminantes, ademÃ¡s el vehÃ­culo serÃ¡ inmovilizado""",931
2015-6,B01,Conducir un vehÃ­culo sin llevar consigo la licencia de conducciÃ³n,1050
2015-7,C06,No utilizar el cinturÃ³n de seguridad por parte de los ocupantes del vehÃ­culo y los cinturones de seguridad en los asientos traseros en los vehÃ­culos fabricados a partir del aÃ±o 2004,77
2015-7,A05,No respetar las seÃ±ales de trÃ¡nsito,11
2015-7,590,"""Cuando se compruebe que el equipo estÃ¡ prestando un servicio no autorizado, entendiÃ©ndose como aquel servicio que se preta a travÃ©s de un vehÃ­culo automotor de servicio pÃºblico sin el permiso, o cuando se preste contrariando las condiciones iniciales.""",262
2015-7,C38,"""Usar sistemas mÃ³viles de comunicaciones o telÃ©fonos instalados en los vehÃ­culos al momento de conducir, exceptuando si Ã©stos son utilizados con accesorios o equipos auxiliares que permitan tener las manos libres""",148
2015-7,G02,"""Los peatones y ciclistas que no cumplan con las disposiciones del CÃ³digo, serÃ¡n amonestados serÃ¡n amonestados por la autoridad de trÃ¡nsito competente y deberÃ¡n asistir a un curso informativo dictado por las autoridades de trÃ¡nsito""",61
2015-7,A11,Transitar por zonas restringidas o por vÃ­as de alta velocidad como autopistas y arterias,65
2015-7,B15,Conducir un vehÃ­culo de servicio pÃºblico que no lleve el aviso de tarifas oficiales en condiciones de fÃ¡cil lectura para los pasajeros o poseer este aviso deteriorado o adulterado,6
2015-7,D01,"""Guiar un vehÃ­culo sin haber obtenido la licencia de conducciÃ³n correspondiente. AdemÃ¡s, el vehÃ­culo serÃ¡ inmovilizado en el lugar de los hechos hasta que Ã©ste sea retirado por una persona autorizada por el infractor que tenga licencia de conducciÃ³n""",254
2015-7,F06,Actuar de manera que ponga en peligro su integridad fÃ­sica,232
2015-7,B02,Conducir un vehÃ­culo con la licencia de conducciÃ³n vencida,314
2015-7,H13,Las demÃ¡s conductas que constituyan infracciÃ³n a las normas de trÃ¡nsito y que no se encuentren descritas en este acto administrativo,135
2015-7,D12,"""Conducir un vehÃ­culo que, sin la debida autorizaciÃ³n se destine a un servicio diferente de aquel para la cual tiene licencia de trÃ¡nsito.  AdemÃ¡s el vehÃ­culo serÃ¡ inmovilizado por primera vez por el tÃ©rmino de cinco dÃ­as, por segunda vez veinte dÃ­as y por tercera vez cuarenta dÃ­as""",527
2015-7,C31,No acatar las seÃ±ales de trÃ¡nsito o requerimientos impartidos por los agentes de trÃ¡nsito,374
2015-7,D02,"""Conducir sin portar el Seguro Obligatorio de Accidentes de trÃ¡nsito ordenado por la ley. AdemÃ¡s, el vehÃ­culo serÃ¡ inmovilizado""",389
2015-7,H02,"""El conductor que no porte la licencia de trÃ¡nsito, ademÃ¡s el vehÃ­culo serÃ¡ inmovilizado""",278
2015-7,C02,Estacionar un vehÃ­culo en los sitios prohibidos,435
2015-7,H03,"""El conductor, pasajero o peatÃ³n, que obstaculice, perjudique o ponga en riesgo a las demÃ¡s personas o que no cumplan las normas y seÃ±ales de trÃ¡nsito que les sean aplicables o no obedezca las indicaciones que les den las autoridades de trÃ¡nsito""",412
2015-7,C24,Conducir motocicleta sin observar las siguientes normas,799
2015-7,C14,"""Transitar por los siguientes sitios restringidos o en horas prohibidas por la autoridad competente.  AdemÃ¡s, el vehÃ­culo serÃ¡ inmovilizado""",1133
2015-7,C35,"""No realizar la revisiÃ³n tÃ©cnico-mecÃ¡nica y de emisiones contaminantes en los siguientes plazos o cuando aun portando los certificados correspondientes no cuenta con las siguientes condiciones tÃ©cnico mecÃ¡nica y de emisiones contaminantes, ademÃ¡s el vehÃ­culo serÃ¡ inmovilizado""",897
2015-7,B01,Conducir un vehÃ­culo sin llevar consigo la licencia de conducciÃ³n,1028
2015-8,C06,No utilizar el cinturÃ³n de seguridad por parte de los ocupantes del vehÃ­culo y los cinturones de seguridad en los asientos traseros en los vehÃ­culos fabricados a partir del aÃ±o 2004,82
2015-8,A05,No respetar las seÃ±ales de trÃ¡nsito,11
2015-8,590,"""Cuando se compruebe que el equipo estÃ¡ prestando un servicio no autorizado, entendiÃ©ndose como aquel servicio que se preta a travÃ©s de un vehÃ­culo automotor de servicio pÃºblico sin el permiso, o cuando se preste contrariando las condiciones iniciales.""",196
2015-8,C38,"""Usar sistemas mÃ³viles de comunicaciones o telÃ©fonos instalados en los vehÃ­culos al momento de conducir, exceptuando si Ã©stos son utilizados con accesorios o equipos auxiliares que permitan tener las manos libres""",101
2015-8,G02,"""Los peatones y ciclistas que no cumplan con las disposiciones del CÃ³digo, serÃ¡n amonestados serÃ¡n amonestados por la autoridad de trÃ¡nsito competente y deberÃ¡n asistir a un curso informativo dictado por las autoridades de trÃ¡nsito""",114
2015-8,A11,Transitar por zonas restringidas o por vÃ­as de alta velocidad como autopistas y arterias,60
2015-8,B15,Conducir un vehÃ­culo de servicio pÃºblico que no lleve el aviso de tarifas oficiales en condiciones de fÃ¡cil lectura para los pasajeros o poseer este aviso deteriorado o adulterado,9
2015-8,D01,"""Guiar un vehÃ­culo sin haber obtenido la licencia de conducciÃ³n correspondiente. AdemÃ¡s, el vehÃ­culo serÃ¡ inmovilizado en el lugar de los hechos hasta que Ã©ste sea retirado por una persona autorizada por el infractor que tenga licencia de conducciÃ³n""",307
2015-8,F06,Actuar de manera que ponga en peligro su integridad fÃ­sica,217
2015-8,B02,Conducir un vehÃ­culo con la licencia de conducciÃ³n vencida,342
2015-8,H13,Las demÃ¡s conductas que constituyan infracciÃ³n a las normas de trÃ¡nsito y que no se encuentren descritas en este acto administrativo,154
2015-8,D12,"""Conducir un vehÃ­culo que, sin la debida autorizaciÃ³n se destine a un servicio diferente de aquel para la cual tiene licencia de trÃ¡nsito.  AdemÃ¡s el vehÃ­culo serÃ¡ inmovilizado por primera vez por el tÃ©rmino de cinco dÃ­as, por segunda vez veinte dÃ­as y por tercera vez cuarenta dÃ­as""",332
2015-8,C31,No acatar las seÃ±ales de trÃ¡nsito o requerimientos impartidos por los agentes de trÃ¡nsito,294
2015-8,D02,"""Conducir sin portar el Seguro Obligatorio de Accidentes de trÃ¡nsito ordenado por la ley. AdemÃ¡s, el vehÃ­culo serÃ¡ inmovilizado""",550
2015-8,H02,"""El conductor que no porte la licencia de trÃ¡nsito, ademÃ¡s el vehÃ­culo serÃ¡ inmovilizado""",333
2015-8,C02,Estacionar un vehÃ­culo en los sitios prohibidos,556
2015-8,H03,"""El conductor, pasajero o peatÃ³n, que obstaculice, perjudique o ponga en riesgo a las demÃ¡s personas o que no cumplan las normas y seÃ±ales de trÃ¡nsito que les sean aplicables o no obedezca las indicaciones que les den las autoridades de trÃ¡nsito""",492
2015-8,C24,Conducir motocicleta sin observar las siguientes normas,751
2015-8,C14,"""Transitar por los siguientes sitios restringidos o en horas prohibidas por la autoridad competente.  AdemÃ¡s, el vehÃ­culo serÃ¡ inmovilizado""",1051
2015-8,C35,"""No realizar la revisiÃ³n tÃ©cnico-mecÃ¡nica y de emisiones contaminantes en los siguientes plazos o cuando aun portando los certificados correspondientes no cuenta con las siguientes condiciones tÃ©cnico mecÃ¡nica y de emisiones contaminantes, ademÃ¡s el vehÃ­culo serÃ¡ inmovilizado""",1201
2015-8,B01,Conducir un vehÃ­culo sin llevar consigo la licencia de conducciÃ³n,1337
2015-9,C06,No utilizar el cinturÃ³n de seguridad por parte de los ocupantes del vehÃ­culo y los cinturones de seguridad en los asientos traseros en los vehÃ­culos fabricados a partir del aÃ±o 2004,61
2015-9,A05,No respetar las seÃ±ales de trÃ¡nsito,10
2015-9,590,"""Cuando se compruebe que el equipo estÃ¡ prestando un servicio no autorizado, entendiÃ©ndose como aquel servicio que se preta a travÃ©s de un vehÃ­culo automotor de servicio pÃºblico sin el permiso, o cuando se preste contrariando las condiciones iniciales.""",254
2015-9,C38,"""Usar sistemas mÃ³viles de comunicaciones o telÃ©fonos instalados en los vehÃ­culos al momento de conducir, exceptuando si Ã©stos son utilizados con accesorios o equipos auxiliares que permitan tener las manos libres""",103
2015-9,G02,"""Los peatones y ciclistas que no cumplan con las disposiciones del CÃ³digo, serÃ¡n amonestados serÃ¡n amonestados por la autoridad de trÃ¡nsito competente y deberÃ¡n asistir a un curso informativo dictado por las autoridades de trÃ¡nsito""",149
2015-9,A11,Transitar por zonas restringidas o por vÃ­as de alta velocidad como autopistas y arterias,106
2015-9,B15,Conducir un vehÃ­culo de servicio pÃºblico que no lleve el aviso de tarifas oficiales en condiciones de fÃ¡cil lectura para los pasajeros o poseer este aviso deteriorado o adulterado,6
2015-9,D01,"""Guiar un vehÃ­culo sin haber obtenido la licencia de conducciÃ³n correspondiente. AdemÃ¡s, el vehÃ­culo serÃ¡ inmovilizado en el lugar de los hechos hasta que Ã©ste sea retirado por una persona autorizada por el infractor que tenga licencia de conducciÃ³n""",261
2015-9,F06,Actuar de manera que ponga en peligro su integridad fÃ­sica,244
2015-9,B02,Conducir un vehÃ­culo con la licencia de conducciÃ³n vencida,305
2015-9,H13,Las demÃ¡s conductas que constituyan infracciÃ³n a las normas de trÃ¡nsito y que no se encuentren descritas en este acto administrativo,219
2015-9,D12,"""Conducir un vehÃ­culo que, sin la debida autorizaciÃ³n se destine a un servicio diferente de aquel para la cual tiene licencia de trÃ¡nsito.  AdemÃ¡s el vehÃ­culo serÃ¡ inmovilizado por primera vez por el tÃ©rmino de cinco dÃ­as, por segunda vez veinte dÃ­as y por tercera vez cuarenta dÃ­as""",287
2015-9,C31,No acatar las seÃ±ales de trÃ¡nsito o requerimientos impartidos por los agentes de trÃ¡nsito,475
2015-9,D02,"""Conducir sin portar el Seguro Obligatorio de Accidentes de trÃ¡nsito ordenado por la ley. AdemÃ¡s, el vehÃ­culo serÃ¡ inmovilizado""",494
2015-9,H02,"""El conductor que no porte la licencia de trÃ¡nsito, ademÃ¡s el vehÃ­culo serÃ¡ inmovilizado""",326
2015-9,C02,Estacionar un vehÃ­culo en los sitios prohibidos,463
2015-9,H03,"""El conductor, pasajero o peatÃ³n, que obstaculice, perjudique o ponga en riesgo a las demÃ¡s personas o que no cumplan las normas y seÃ±ales de trÃ¡nsito que les sean aplicables o no obedezca las indicaciones que les den las autoridades de trÃ¡nsito""",499
2015-9,C24,Conducir motocicleta sin observar las siguientes normas,566
2015-9,C14,"""Transitar por los siguientes sitios restringidos o en horas prohibidas por la autoridad competente.  AdemÃ¡s, el vehÃ­culo serÃ¡ inmovilizado""",990
2015-9,C35,"""No realizar la revisiÃ³n tÃ©cnico-mecÃ¡nica y de emisiones contaminantes en los siguientes plazos o cuando aun portando los certificados correspondientes no cuenta con las siguientes condiciones tÃ©cnico mecÃ¡nica y de emisiones contaminantes, ademÃ¡s el vehÃ­culo serÃ¡ inmovilizado""",1052
2015-9,B01,Conducir un vehÃ­culo sin llevar consigo la licencia de conducciÃ³n,1175
2016-1,C06,No utilizar el cinturÃ³n de seguridad por parte de los ocupantes del vehÃ­culo y los cinturones de seguridad en los asientos traseros en los vehÃ­culos fabricados a partir del aÃ±o 2004,108
2016-1,A05,No respetar las seÃ±ales de trÃ¡nsito,47
2016-1,590,"""Cuando se compruebe que el equipo estÃ¡ prestando un servicio no autorizado, entendiÃ©ndose como aquel servicio que se preta a travÃ©s de un vehÃ­culo automotor de servicio pÃºblico sin el permiso, o cuando se preste contrariando las condiciones iniciales.""",260
